updated_at_jst,file,title,public_url,catalog_href,json_href,added_button,added_alternate_json,money_confirmed_usd
2026-06-11 15:38:05 JST,csv-cli-toolkit.html,CSV CLI Toolkit - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/csv-cli-toolkit.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,data-cleanup-sprint.html,Data Cleanup Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/data-cleanup-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,delivery-acceptance.html,Delivery Acceptance - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/delivery-acceptance.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,download-followup.html,Download Follow-Up - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/download-followup.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,first-100-fast-start.html,First $100 Fast Start - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,fulfillment.html,Fulfillment - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/fulfillment.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,hot-download-close-local-seo-gbp-audit-starter.html,Local SEO GBP Audit Starter Close Room,https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-local-seo-gbp-audit-starter.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,hot-download-close-pdf-table-extraction-starter.html,PDF Table Extraction Starter Close Room,https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-pdf-table-extraction-starter.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,html5-micro-game-kit-preview-builder.html,HTML5 Micro Game Kit Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/html5-micro-game-kit-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,html5-micro-game-kit.html,HTML5 Micro Game Kit - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/html5-micro-game-kit.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,indexnow.html,IndexNow - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/indexnow.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,invoice-and-expense-tracker-template.html,Invoice and Expense Tracker Template - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/invoice-and-expense-tracker-template.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,invoice-expense-snapshot.html,Invoice/Expense Snapshot - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/invoice-expense-snapshot.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,json-schema-fixture-pack-preview-builder.html,JSON Schema Fixture Pack Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/json-schema-fixture-pack-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,json-schema-fixture-pack.html,JSON Schema Fixture Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/json-schema-fixture-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,local-seo-gbp-audit.html,Local SEO / GBP Audit - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/local-seo-gbp-audit.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,local-seo-gbp-brief-builder.html,Local SEO/GBP Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/local-seo-gbp-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,localization-qa-brief-builder.html,Localization QA Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/localization-qa-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,mini-course-workbook-preview-builder.html,Mini Course Workbook Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/mini-course-workbook-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,mini-course-workbook.html,Mini Course Workbook - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/mini-course-workbook.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,niche-quote-estimator.html,Niche Quote Estimator - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/niche-quote-estimator.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,order-boards.html,Order Boards - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/order-boards.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,pdf-table-extraction.html,PDF/Table Extraction - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,pdf-table-intake-builder.html,PDF/Table Intake Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-intake-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/ai-workflow-tracker-sprint.html,AI Workflow Tracker Sprint Demo,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/ai-workflow-tracker-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/automation-blueprint.html,No-Code Automation Blueprint,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/automation-blueprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/browser-extension-template.html,Tab Notes,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/browser-extension-template.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/client-intake-and-sop-package.html,SOP Delivery Dashboard,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/client-intake-and-sop-package.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/content-repurposing-sprint.html,Content Repurposing Sprint,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/content-repurposing-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/css-component-pack.html,CSS Component Pack,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/css-component-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/data-cleanup-sprint.html,Data Cleanup Sprint Sample,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/data-cleanup-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/html5-micro-game-kit.html,Orb Courier,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/html5-micro-game-kit.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/invoice-and-expense-tracker-template.html,Invoice and Expense Tracker,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/invoice-and-expense-tracker-template.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/local-seo-gbp-audit.html,Sample Local SEO Audit,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/local-seo-gbp-audit.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/mini-course-workbook.html,Build a Small Digital Product Offer,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/mini-course-workbook.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/niche-quote-estimator.html,Home Service Quote Estimator,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/niche-quote-estimator.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/pdf-table-extraction.html,Extraction Dashboard Sample,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/pdf-table-extraction.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/printable-puzzle-and-planner-pack.html,Printable Weekly Planner,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/printable-puzzle-and-planner-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/procedural-sfx-pack.html,Procedural SFX Preview,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/procedural-sfx-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/prompt-workflow-pack.html,Local Service Prompt Pack,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/prompt-workflow-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/sales-enablement-kit.html,Service Portfolio Template,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/sales-enablement-kit.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/static-demo-site-customization.html,BrightNest Home Services Demo,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/static-demo-site-customization.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/subscription-audit-and-savings-prep-pack.html,Subscription Audit Dashboard,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/subscription-audit-and-savings-prep-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/svg-icon-pack.html,SVG Icon Pack Preview,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/svg-icon-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/svg-wallpaper-pattern-pack.html,SVG Wallpaper Gallery,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/svg-wallpaper-pattern-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/synthetic-mock-dataset-pack.html,Synthetic Dataset Dashboard,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/synthetic-mock-dataset-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,previews/website-audit-microservice.html,Website Quick-Win Audit Sample,https://jaxassistant55.github.io/jax-micro-offer-studio/previews/website-audit-microservice.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,printable-puzzle-and-planner-pack-preview-builder.html,Printable Puzzle and Planner Pack Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/printable-puzzle-and-planner-pack-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,printable-puzzle-and-planner-pack.html,Printable Puzzle and Planner Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/printable-puzzle-and-planner-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,procedural-sfx-pack-preview-builder.html,Procedural SFX Pack Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/procedural-sfx-pack-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,procedural-sfx-pack.html,Procedural SFX Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/procedural-sfx-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,prompt-workflow-brief-builder.html,Prompt Workflow Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/prompt-workflow-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,prompt-workflow-pack.html,Prompt Workflow Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/prompt-workflow-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,proof.html,Proof Rules - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/proof.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,proposal-profile-builder.html,Proposal/Profile Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/proposal-profile-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,proposals.html,Proposal Copy - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/proposals.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,quote-estimator-scope-builder.html,Quote Estimator Scope Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/quote-estimator-scope-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-ai-workflow-tracker-sprint.html,Ready To Buy AI Workflow Tracker Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-ai-workflow-tracker-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-automation-blueprint.html,Ready To Buy Automation Blueprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-automation-blueprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-client-intake-and-sop-package.html,Ready To Buy Client Intake and SOP Package - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-client-intake-and-sop-package.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-content-repurposing-sprint.html,Ready To Buy Content Repurposing Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-content-repurposing-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-data-cleanup-sprint.html,Ready To Buy Data Cleanup Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-data-cleanup-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-local-seo-gbp-audit.html,Ready To Buy Local SEO / GBP Audit - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-local-seo-gbp-audit.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-niche-quote-estimator.html,Ready To Buy Niche Quote Estimator - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-niche-quote-estimator.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-pdf-table-extraction.html,Ready To Buy PDF/Table Extraction - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-pdf-table-extraction.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-resume-linkedin-interview-pack.html,Ready To Buy Resume / LinkedIn / Interview Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-resume-linkedin-interview-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-static-demo-site-customization.html,Ready To Buy Static Demo Site Customization - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-static-demo-site-customization.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-technical-docs-cleanup.html,Ready To Buy Technical Docs Cleanup - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-technical-docs-cleanup.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ready-to-buy-website-audit-microservice.html,Ready To Buy Website Audit Microservice - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ready-to-buy-website-audit-microservice.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,resale-listing-and-price-research-pack.html,Resale Listing and Price Research Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/resale-listing-and-price-research-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,resale-listing-draft-builder.html,Resale Listing Draft Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/resale-listing-draft-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,resume-linkedin-interview-pack.html,Resume / LinkedIn / Interview Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/resume-linkedin-interview-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,sales-enablement-kit.html,Sales Enablement Kit - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/sales-enablement-kit.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,samples.html,Samples - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/samples.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/ai-workflow-tracker-sprint.html,Invoice Draft - AI Workflow Tracker Sprint,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/ai-workflow-tracker-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/automation-blueprint.html,Invoice Draft - Automation Blueprint,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/automation-blueprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/client-intake-and-sop-package.html,Invoice Draft - Client Intake and SOP Package,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/client-intake-and-sop-package.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/content-repurposing-sprint.html,Invoice Draft - Content Repurposing Sprint,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/content-repurposing-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/data-cleanup-sprint.html,Invoice Draft - Data Cleanup Sprint,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/data-cleanup-sprint.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/local-seo-gbp-audit.html,Invoice Draft - Local SEO / GBP Audit,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/local-seo-gbp-audit.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/niche-quote-estimator.html,Invoice Draft - Niche Quote Estimator,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/niche-quote-estimator.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/pdf-table-extraction.html,Invoice Draft - PDF/Table Extraction,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/pdf-table-extraction.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/resale-listing-and-price-research-pack.html,Invoice Draft - Resale Listing and Price Research Pack,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/resale-listing-and-price-research-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/resume-linkedin-interview-pack.html,Invoice Draft - Resume / LinkedIn / Interview Pack,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/resume-linkedin-interview-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/static-demo-site-customization.html,Invoice Draft - Static Demo Site Customization,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/static-demo-site-customization.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/subscription-audit-and-savings-prep-pack.html,Invoice Draft - Subscription Audit and Savings Prep Pack,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/subscription-audit-and-savings-prep-pack.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,service-invoice-drafts/technical-docs-cleanup.html,Invoice Draft - Technical Docs Cleanup,https://jaxassistant55.github.io/jax-micro-offer-studio/service-invoice-drafts/technical-docs-cleanup.html,../paid-offer-action-catalog.html,../paid-offer-action-catalog.json,true,true,0
