submitted_at_jst,endpoint,http_code,response_message,response_body,host,key_location,url_count,payload_sha256
2026-06-11 04:43:28 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,69,c1b099686981ec5af48266655ca201e25a482b0cc2d99aa57415d785001d3ec2
2026-06-11 04:50:29 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,81,a78688037a55205713b919bf536d1436ed41d20552f4d1e0076ba8c1f882a227
2026-06-11 05:23:23 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,83,f48741d66935a13c3c32128f09c73affeab3b4f3df4323ffbe57bd5e4c4f42a9
2026-06-11 05:39:12 JST,https://api.indexnow.org/indexnow,422,Unprocessable Entity,"{""errorCode"":""InvalidRequestParameters"",""message"":""One or more URLs are not related to your site verified through the keylocation parameter. Please verify URLs before submitting."",""details"":null}",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,94,d47eca595e37c34503f94af1da22d1ff99302abbb1d004b758d3229aa6a7c599
2026-06-11 05:39:47 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,83,f48741d66935a13c3c32128f09c73affeab3b4f3df4323ffbe57bd5e4c4f42a9
2026-06-11 05:48:44 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,83,f48741d66935a13c3c32128f09c73affeab3b4f3df4323ffbe57bd5e4c4f42a9
2026-06-11 05:57:12 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,83,f48741d66935a13c3c32128f09c73affeab3b4f3df4323ffbe57bd5e4c4f42a9
2026-06-11 06:08:03 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,84,a83525f8bdc50b4d768f12473157f147b86b5a7ca22ee7e7e70dcdc4d4a5b74e
2026-06-11 06:31:05 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,84,a83525f8bdc50b4d768f12473157f147b86b5a7ca22ee7e7e70dcdc4d4a5b74e
2026-06-11 07:00:00 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,84,a83525f8bdc50b4d768f12473157f147b86b5a7ca22ee7e7e70dcdc4d4a5b74e
2026-06-11 07:10:32 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,97,78107850cb9e9b37195acc2c9ef4312783540ff1913fca31baeedd45eca459b6
2026-06-11 07:28:54 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,97,78107850cb9e9b37195acc2c9ef4312783540ff1913fca31baeedd45eca459b6
2026-06-11 07:34:35 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,99,ec8d3de983014706cc5e16e5738b55969b0f9c6749bc01e62ffb49be8797d03e
2026-06-11 07:57:24 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,101,155c5e42d662919f5cace75d7228f8652fc47f9aa3702e460abf18084e591441
2026-06-11 08:06:28 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,101,155c5e42d662919f5cace75d7228f8652fc47f9aa3702e460abf18084e591441
2026-06-11 08:18:35 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,103,294cbe4e5033c580afe9ccb8efb83a3cc2c4648640ccdb4b25f538b8e6df01d1
2026-06-11 08:26:38 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,105,2f4376699d7f540d026ef5ff5fedb4ff41328a38e079108b75dafd295900fe25
2026-06-11 08:44:03 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,105,2f4376699d7f540d026ef5ff5fedb4ff41328a38e079108b75dafd295900fe25
2026-06-11 08:54:30 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 09:12:14 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 09:16:58 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 09:29:09 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 09:34:19 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 09:51:26 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,108,0d4c78734a08d4e5ff5e865a0befd1f325825490c7769644f992c8be80e1a72c
2026-06-11 10:00:23 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,126,85a24bc3ebc37e293cd75f68da02fbcbb8ba50e3c919fd49d8bb3597a548a7f8
2026-06-11 10:17:51 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,127,df9b3a5a4a9452a93b9767ab1ff1f16feb6424372eacc89912bdde641bba430a
2026-06-11 10:26:37 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,127,df9b3a5a4a9452a93b9767ab1ff1f16feb6424372eacc89912bdde641bba430a
2026-06-11 10:33:18 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,127,df9b3a5a4a9452a93b9767ab1ff1f16feb6424372eacc89912bdde641bba430a
2026-06-11 11:01:28 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,127,df9b3a5a4a9452a93b9767ab1ff1f16feb6424372eacc89912bdde641bba430a
2026-06-11 11:31:41 JST,https://api.indexnow.org/indexnow,"",200,"",200,jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,129,d09259f78d60a56f97f0a2154e1bbeb6bcb9fe684641c97a03d925028ac0d1b9
2026-06-11 11:31:58 JST,https://api.indexnow.org/indexnow,200,OK,"","",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,129,d09259f78d60a56f97f0a2154e1bbeb6bcb9fe684641c97a03d925028ac0d1b9
2026-06-11 12:21:11 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,129,0826cc3e3300b824dda38b0f31e34d065d55f0405a61dc716984ff5474b84fe2
2026-06-11 12:27:29 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,129,0826cc3e3300b824dda38b0f31e34d065d55f0405a61dc716984ff5474b84fe2
2026-06-11 12:34:12 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,131,d41bbab5fd0a37f453440b04352134a88a6269dca396d9879c8ba0a62f659f31
2026-06-11 12:50:47 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,131,d41bbab5fd0a37f453440b04352134a88a6269dca396d9879c8ba0a62f659f31
2026-06-11 13:07:51 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,131,d41bbab5fd0a37f453440b04352134a88a6269dca396d9879c8ba0a62f659f31
2026-06-11 13:22:46 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,131,d41bbab5fd0a37f453440b04352134a88a6269dca396d9879c8ba0a62f659f31
2026-06-11 13:28:30 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,131,d41bbab5fd0a37f453440b04352134a88a6269dca396d9879c8ba0a62f659f31
2026-06-11 13:43:40 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 13:47:55 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 13:58:37 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 14:08:26 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 14:18:09 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 14:25:11 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 14:30:04 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,133,67ced10b8313b9ca87d9bc05045f7f267078d2aa795c3b8fe664b4a92dbe6608
2026-06-11 14:42:58 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 14:51:15 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 15:02:30 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 15:21:52 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 15:33:34 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 15:41:12 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,137,6e05269b0c5993a3f5f37e91826368bb4e3c9b87e985afbe1a5c059d25bb6b0a
2026-06-11 15:56:15 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,140,636f513f1cb18d015e11912f7c4630469a9ff9c3692b8d0173dd85568e6a03fc
2026-06-11 16:10:21 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,140,636f513f1cb18d015e11912f7c4630469a9ff9c3692b8d0173dd85568e6a03fc
2026-06-11 16:32:25 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,144,6aa77a2325c6d2bd1d639378ad32bb6160c02047caa69b1d6c2707edff5a1cb9
2026-06-11 16:38:57 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
2026-06-11 16:52:18 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
2026-06-11 16:59:49 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
2026-06-11 17:25:53 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
2026-06-11 17:27:21 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
2026-06-11 17:32:55 JST,https://api.indexnow.org/indexnow,200,OK,"",jaxassistant55.github.io,https://jaxassistant55.github.io/jax-micro-offer-studio/32ac58c2-053a-4ba2-ba9a-a6a92cdecf12.txt,145,ea8361ee2b33826218041243ac4de24892714c90d87176eff127622be28fee78
